[2022-05-13T12:03:25.961Z] Starting monitor process...
[2022-05-13T12:03:25.982Z] Received message: [{"type":"configure","sequence":0,"options":{"cwd":"/home/cubet/backup/cubetBackup/oelms9","dockerCLI":"docker","dockerComposeCLI":{"version":"1.29.2","cmd":"docker-compose","args":[]},"env":{"ELECTRON_RUN_AS_NODE":"1","SHELL":"/usr/bin/zsh","QT_ACCESSIBILITY":"1","XDG_CONFIG_DIRS":"/etc/xdg/xdg-i3:/etc/xdg","GTK_IM_MODULE":"ibus","LANGUAGE":"en_IN:en","I3SOCK":"/run/user/1000/i3/ipc-socket.4717","MANDATORY_PATH":"/usr/share/gconf/i3.mandatory.path","XMODIFIERS":"@im=ibus","DESKTOP_SESSION":"i3","GTK_MODULES":"gail:atk-bridge","XDG_SEAT":"seat0","PWD":"/home/cubet","XDG_SESSION_DESKTOP":"i3","LOGNAME":"cubet","XDG_SESSION_TYPE":"x11","GPG_AGENT_INFO":"/run/user/1000/gnupg/S.gpg-agent:0:1","SYSTEMD_EXEC_PID":"4492","XAUTHORITY":"/run/user/1000/gdm/Xauthority","WINDOWPATH":"2","HOME":"/home/cubet","USERNAME":"cubet","LANG":"en_IN","XDG_CURRENT_DESKTOP":"i3","CLUTTER_IM_MODULE":"ibus","XDG_SESSION_CLASS":"user","DEFAULTS_PATH":"/usr/share/gconf/i3.default.path","USER":"cubet","DISPLAY":":0","SHLVL":"1","QT_IM_MODULE":"ibus","XDG_VTNR":"2","XDG_SESSION_ID":"2","XDG_RUNTIME_DIR":"/run/user/1000","XDG_DATA_DIRS":"/usr/share/i3:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop","PATH":"/home/cubet/.nvm/versions/node/v16.15.0/bin:/home/cubet/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin","GDMSESSION":"i3","DBUS_SESSION_BUS_ADDRESS":"unix:path=/run/user/1000/bus","_":"/usr/share/code/code","CHROME_DESKTOP":"code-url-handler.desktop","ORIGINAL_XDG_CURRENT_DESKTOP":"i3","VSCODE_CWD":"/home/cubet","GDK_BACKEND":"x11","VSCODE_NLS_CONFIG":"{\"locale\":\"en-gb\",\"availableLanguages\":{},\"_languagePackSupport\":true}","VSCODE_CODE_CACHE_PATH":"/home/cubet/.config/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","VSCODE_IPC_HOOK":"/run/user/1000/vscode-d4cabcde-1.67.1-main.sock","VSCODE_PID":"477594","OLDPWD":"/home/cubet","ZSH":"/home/cubet/.oh-my-zsh","PAGER":"less","LESS":"-R","LSCOLORS":"Gxfxcxdxbxegedabagacad","LS_COLORS":"","P9K_SSH":"0","NVM_DIR":"/home/cubet/.nvm","NVM_CD_FLAGS":"-q","NVM_BIN":"/home/cubet/.nvm/versions/node/v16.15.0/bin","NVM_INC":"/home/cubet/.nvm/versions/node/v16.15.0/include/node","VSCODE_AMD_ENTRYPOINT":"vs/workbench/api/node/extensionHostProcess","VSCODE_PIPE_LOGGING":"true","VSCODE_VERBOSE_LOGGING":"true","VSCODE_LOG_NATIVE":"false","VSCODE_IPC_HOOK_EXTHOST":"/run/user/1000/vscode-ipc-3da56e4f-bc15-46a9-8653-1c4f22c48ad9.sock","VSCODE_HANDLES_UNCAUGHT_ERRORS":"true","VSCODE_LOG_STACK":"false","APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL":"1","SSH_ASKPASS":"/home/cubet/.vscode/extensions/ms-vscode-remote.remote-containers-0.234.0/scripts/ssh-askpass.sh","VSCODE_SSH_ASKPASS_NODE":"/usr/share/code/code","VSCODE_SSH_ASKPASS_EXTRA_ARGS":"--ms-enable-electron-run-as-node","VSCODE_SSH_ASKPASS_MAIN":"/home/cubet/.vscode/extensions/ms-vscode-remote.remote-containers-0.234.0/dist/common/sshAskpass.js","VSCODE_SSH_ASKPASS_HANDLE":"/run/user/1000/ssh-askpass-d41a0f7661b6159ad56b4c8b4869bca516f2a4e7.sock","DOCKER_CONTEXT":"default"},"containerId":"23f1fa7f58ba37f79531b95b27ab7042f287eaf5e75bb3ab1aa60c5176b57ba0","user":"root","sessionId":"c42525ee-6d76-4d0e-9a32-30836a5fc1e21652442352332","shutdownAction":"stopCompose","projectName":"docker","composeFiles":["/home/cubet/backup/cubetBackup/oelms9/docker/docker-compose.yml"],"service":"oelms-app","logLevel":2,"delay":10000}}]
[2022-05-13T12:03:39.688Z] Received message: [{"type":"configure","sequence":1,"options":{"cwd":"/home/cubet/backup/cubetBackup/oelms9","dockerCLI":"docker","dockerComposeCLI":{"version":"1.29.2","cmd":"docker-compose","args":[]},"env":{"ELECTRON_RUN_AS_NODE":"1","SHELL":"/usr/bin/zsh","QT_ACCESSIBILITY":"1","XDG_CONFIG_DIRS":"/etc/xdg/xdg-i3:/etc/xdg","GTK_IM_MODULE":"ibus","LANGUAGE":"en_IN:en","I3SOCK":"/run/user/1000/i3/ipc-socket.4717","MANDATORY_PATH":"/usr/share/gconf/i3.mandatory.path","XMODIFIERS":"@im=ibus","DESKTOP_SESSION":"i3","GTK_MODULES":"gail:atk-bridge","XDG_SEAT":"seat0","PWD":"/home/cubet","XDG_SESSION_DESKTOP":"i3","LOGNAME":"cubet","XDG_SESSION_TYPE":"x11","GPG_AGENT_INFO":"/run/user/1000/gnupg/S.gpg-agent:0:1","SYSTEMD_EXEC_PID":"4492","XAUTHORITY":"/run/user/1000/gdm/Xauthority","WINDOWPATH":"2","HOME":"/home/cubet","USERNAME":"cubet","LANG":"en_IN","XDG_CURRENT_DESKTOP":"i3","CLUTTER_IM_MODULE":"ibus","XDG_SESSION_CLASS":"user","DEFAULTS_PATH":"/usr/share/gconf/i3.default.path","USER":"cubet","DISPLAY":":0","SHLVL":"1","QT_IM_MODULE":"ibus","XDG_VTNR":"2","XDG_SESSION_ID":"2","XDG_RUNTIME_DIR":"/run/user/1000","XDG_DATA_DIRS":"/usr/share/i3:/usr/share/gnome:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop","PATH":"/home/cubet/.nvm/versions/node/v16.15.0/bin:/home/cubet/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin","GDMSESSION":"i3","DBUS_SESSION_BUS_ADDRESS":"unix:path=/run/user/1000/bus","_":"/usr/share/code/code","CHROME_DESKTOP":"code-url-handler.desktop","ORIGINAL_XDG_CURRENT_DESKTOP":"i3","VSCODE_CWD":"/home/cubet","GDK_BACKEND":"x11","VSCODE_NLS_CONFIG":"{\"locale\":\"en-gb\",\"availableLanguages\":{},\"_languagePackSupport\":true}","VSCODE_CODE_CACHE_PATH":"/home/cubet/.config/Code/CachedData/da15b6fd3ef856477bf6f4fb29ba1b7af717770d","VSCODE_IPC_HOOK":"/run/user/1000/vscode-d4cabcde-1.67.1-main.sock","VSCODE_PID":"477594","OLDPWD":"/home/cubet","ZSH":"/home/cubet/.oh-my-zsh","PAGER":"less","LESS":"-R","LSCOLORS":"Gxfxcxdxbxegedabagacad","LS_COLORS":"","P9K_SSH":"0","NVM_DIR":"/home/cubet/.nvm","NVM_CD_FLAGS":"-q","NVM_BIN":"/home/cubet/.nvm/versions/node/v16.15.0/bin","NVM_INC":"/home/cubet/.nvm/versions/node/v16.15.0/include/node","VSCODE_AMD_ENTRYPOINT":"vs/workbench/api/node/extensionHostProcess","VSCODE_PIPE_LOGGING":"true","VSCODE_VERBOSE_LOGGING":"true","VSCODE_LOG_NATIVE":"false","VSCODE_IPC_HOOK_EXTHOST":"/run/user/1000/vscode-ipc-3da56e4f-bc15-46a9-8653-1c4f22c48ad9.sock","VSCODE_HANDLES_UNCAUGHT_ERRORS":"true","VSCODE_LOG_STACK":"false","APPLICATION_INSIGHTS_NO_DIAGNOSTIC_CHANNEL":"1","SSH_ASKPASS":"/home/cubet/.vscode/extensions/ms-vscode-remote.remote-containers-0.234.0/scripts/ssh-askpass.sh","VSCODE_SSH_ASKPASS_NODE":"/usr/share/code/code","VSCODE_SSH_ASKPASS_EXTRA_ARGS":"--ms-enable-electron-run-as-node","VSCODE_SSH_ASKPASS_MAIN":"/home/cubet/.vscode/extensions/ms-vscode-remote.remote-containers-0.234.0/dist/common/sshAskpass.js","VSCODE_SSH_ASKPASS_HANDLE":"/run/user/1000/ssh-askpass-d41a0f7661b6159ad56b4c8b4869bca516f2a4e7.sock","DOCKER_CONTEXT":"default"},"containerId":"23f1fa7f58ba37f79531b95b27ab7042f287eaf5e75bb3ab1aa60c5176b57ba0","user":"root","sessionId":"c42525ee-6d76-4d0e-9a32-30836a5fc1e21652442352332","shutdownAction":"stopCompose","projectName":"docker","composeFiles":["/home/cubet/backup/cubetBackup/oelms9/docker/docker-compose.yml"],"service":"oelms-app","logLevel":2,"delay":10000}}]
[2022-05-13T12:04:39.695Z] Received message: []
[2022-05-13T12:05:39.699Z] Received message: []
[2022-05-13T12:06:39.703Z] Received message: []
[2022-05-13T12:07:39.707Z] Received message: []
[2022-05-13T12:08:39.712Z] Received message: []
[2022-05-13T12:09:39.715Z] Received message: []
[2022-05-13T12:10:39.718Z] Received message: []
[2022-05-13T12:11:39.721Z] Received message: []
